4,組織の状況,0,0,0,0,0,0,0,0,0,0,0,0
4.1,組織及びその状況の理解,1,1,1,1,1,1,1,1,2,1,1,1
4.2,利害関係者のニーズ及び期待の理解,1,1,1,1,1,1,1,1,2,1,1,1
4.3,品質マネジメントシステムの適用範囲の決定,1,1,1,1,1,1,1,1,2,1,1,1
4.3.1,品質マネジメントシステムの適用範囲の決定-補足,1,1,1,1,1,1,1,1,2,1,1,1
4.3.2,顧客固有要求事項,1,1,1,1,1,1,1,1,2,1,1,1
4.4,品質マネジメントシステム及びそのプロセス,1,1,1,1,1,1,1,1,2,1,1,1
4.4.1.1,製品及びプロセスの適合,1,1,1,1,1,1,1,1,2,1,1,1
4.4.1.2,製品安全,1,1,1,1,1,1,1,1,2,1,1,1
5,リーダーシップ,0,0,0,0,0,0,0,0,0,0,0,0
5.1,リーダーシップ及びコミットメント,0,0,0,0,0,0,0,0,2,0,0,0
5.1.1,一般,1,1,1,1,1,1,1,1,2,1,1,1
5.1.1.1,企業責任,1,1,1,1,1,1,1,1,2,1,1,1
5.1.1.2,プロセスの有効性及び効率,1,1,1,1,1,1,1,1,2,0,0,0
5.1.1.3,プロセスオーナー,2,2,2,2,2,2,0,2,2,2,2,2
5.1.2,顧客重視,1,0,0,0,0,0,0,0,2,1,0,0
5.2,品質方針,1,1,1,1,1,1,1,1,2,1,1,1
5.2.1,品質方針の確立,1,1,1,1,1,1,1,1,2,1,1,1
5.2.2,品質方針の伝達,1,1,1,1,1,1,1,1,2,1,1,1
5.3,当工場の役割、責任及び権限,1,1,1,1,1,1,1,1,2,1,1,1
5.3.1,当工場の役割、責任及び権限-補足,1,1,1,1,1,1,1,1,2,1,1,1
5.3.2,製品要求事項及び是正処置に対する責任及び権限,0,0,0,0,0,0,0,0,2,0,0,0
6,計画,0,0,0,0,0,0,0,0,0,0,0,0
6.1,リスク及び機会への取組み,1,1,1,1,1,1,1,1,2,1,1,1
6.1.2.1,リスク分析,1,1,1,1,1,1,1,1,2,1,1,1
6.1.2.2,予防処置,1,1,1,1,1,1,1,1,2,1,1,1
6.1.2.3,緊急事態対応計画,1,1,1,1,1,1,1,1,2,1,1,1
6.2,品質目標及びそれを達成するための計画策定-補足,1,1,1,1,1,1,1,1,2,1,1,1
6.2.2.1,品質目標及びそれを達成するための計画策定-補足,1,1,1,1,1,1,1,1,2,1,1,1
6.3,変更の計画,1,1,1,1,1,1,1,1,2,1,1,1
7,支援,0,0,0,0,0,0,0,0,0,0,0,0
7.1,資源,1,1,1,1,1,1,1,1,2,0,0,0
7.1.1,一般,1,1,1,1,1,1,1,1,2,0,0,0
7.1.2,人々,1,1,1,1,1,1,1,1,2,0,0,0
7.1.3,インフラストラクチャ,1,1,2,1,1,1,2,0,0,0,0,0
7.1.3.1,工場、施設及び設備の計画,1,1,2,1,1,0,2,0,0,0,0,0
7.1.4,プロセスの運用に関する環境,1,1,2,1,1,0,0,0,0,0,0,0
7.1.4.1,プロセスの運用に関する環境-補足,1,1,2,1,1,0,0,0,0,0,0,0
7.1.5,監視及び測定のための資源,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.1,一般,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.1.1,測定システム解析,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.2,測定のトレーサビリティ,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.2.1,校正/検証の記録,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.3,試験所要求事項,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.3.1,内部試験所,0,0,1,1,1,1,0,2,0,0,0,0
7.1.5.3.2,外部試験所,0,0,1,1,1,1,0,2,0,0,0,0
7.1.6,組織の知識,2,2,2,2,2,1,1,1,2,1,1,1
7.2,力量,2,2,2,2,2,1,0,0,0,0,0,0
7.2.1,力量-補足,2,2,2,2,2,1,0,0,0,0,0,0
7.2.2,力量-業務を通じた教育・訓練（OJT）,1,1,2,1,1,1,0,0,0,0,0,0
7.2.3,内部監査員の力量,1,1,1,1,1,1,0,0,0,0,2,0
7.2.4,第二者監査員の力量,1,1,1,1,1,2,0,0,0,0,0,0
7.3,認識,1,1,1,1,1,1,0,0,2,0,0,0
7.3.1,認識-補足,1,1,1,1,1,1,0,0,2,0,0,0
7.3.2,従業員の動機付け及びエンパワーメント,1,1,1,1,1,1,0,0,2,0,0,0
7.4,コミュニケーション,1,1,1,1,1,1,0,0,2,1,1,1
7.5,文書化した情報,2,2,2,2,2,2,2,2,2,2,2,2
7.5.1,一般,2,2,2,2,2,2,2,2,2,2,2,2
7.5.1.1,品質マネジメントシステムの文書類,2,2,2,2,2,2,2,2,2,2,2,2
7.5.2,作成及び更新,2,2,2,2,2,2,2,2,2,2,2,2
7.5.3,文書化した情報の管理,2,2,2,2,2,2,2,2,2,2,2,2
7.5.3.2.1,記録の保管,2,2,2,2,2,2,2,2,2,2,2,2
7.5.3.2.2,技術仕様書,1,2,1,1,1,0,0,0,0,0,0,0
8,運用,0,0,0,0,0,0,0,0,0,0,0,0
8.1,運用の計画及び管理,1,2,1,1,1,1,0,0,0,0,0,0
8.1.1,運用の計画及び管理-補足,1,2,1,1,1,1,0,0,0,0,0,0
8.1.2,機密保持,1,2,1,1,1,1,0,0,0,0,0,0
8.2,製品に関する要求事項,2,0,0,0,0,0,0,0,0,0,0,0
8.2.1,顧客とのコミュニケーション,2,1,1,1,1,0,0,0,0,0,0,0
